`torch_dtype` is deprecated! Use `dtype` instead!
Run 5  |  pairs: [(4, 12), (8, 20)]  |  n_train=200  tau=1.0  n_iter=3  seq_len=64
Device: cuda
Loading model...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:  32%|███▏      | 108/338 [00:00<00:00, 8411.19it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]
Loading weights:  32%|███▏      | 109/338 [00:00<00:00, 8459.23it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 109/338 [00:00<00:00, 8446.26it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 110/338 [00:00<00:00, 8495.18it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  33%|███▎      | 110/338 [00:00<00:00, 8482.69it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  33%|███▎      | 111/338 [00:00<00:00, 8530.63it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 111/338 [00:00<00:00, 8517.68it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 112/338 [00:00<00:00, 8559.65it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 112/338 [00:00<00:00, 8546.41it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 113/338 [00:00<00:00, 8380.75it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 113/338 [00:00<00:00, 8365.51it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  34%|███▎      | 114/338 [00:00<00:00, 8409.41it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 114/338 [00:00<00:00, 8396.71it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 115/338 [00:00<00:00, 8443.38it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]          
Loading weights:  34%|███▍      | 115/338 [00:00<00:00, 8431.13it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]
Loading weights:  34%|███▍      | 116/338 [00:00<00:00, 8477.92it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 116/338 [00:00<00:00, 8465.97it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 117/338 [00:00<00:00, 8513.62it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▍      | 117/338 [00:00<00:00, 8501.82it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▍      | 118/338 [00:00<00:00, 8548.86it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]  
Loading weights:  35%|███▍      | 118/338 [00:00<00:00, 8537.21it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]
Loading weights:  35%|███▌      | 119/338 [00:00<00:00, 8584.39it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 119/338 [00:00<00:00, 8572.89it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 120/338 [00:00<00:00, 8563.15it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]  
Loading weights:  36%|███▌      | 120/338 [00:00<00:00, 8539.18it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]
Loading weights:  36%|███▌      | 121/338 [00:00<00:00, 8565.87it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 121/338 [00:00<00:00, 8550.43it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 122/338 [00:00<00:00, 8593.44it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▌      | 122/338 [00:00<00:00, 8580.76it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▋      | 123/338 [00:00<00:00, 8622.32it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  36%|███▋      | 123/338 [00:00<00:00, 8609.23it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 124/338 [00:00<00:00, 8649.49it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 124/338 [00:00<00:00, 8636.27it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 125/338 [00:00<00:00, 8675.24it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 125/338 [00:00<00:00, 8657.76it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 126/338 [00:00<00:00, 8651.02it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 126/338 [00:00<00:00, 8637.03it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 127/338 [00:00<00:00, 8510.57it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]          
Loading weights:  38%|███▊      | 127/338 [00:00<00:00, 8492.39it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]
Loading weights:  38%|███▊      | 128/338 [00:00<00:00, 8529.34it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 128/338 [00:00<00:00, 8517.16it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 129/338 [00:00<00:00, 8557.50it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 129/338 [00:00<00:00, 8546.01it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 130/338 [00:00<00:00, 8375.46it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]  
Loading weights:  38%|███▊      | 130/338 [00:00<00:00, 8363.90it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]
Loading weights:  39%|███▉      | 131/338 [00:00<00:00, 8321.02it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 131/338 [00:00<00:00, 8301.79it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 132/338 [00:00<00:00, 8295.72it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]  
Loading weights:  39%|███▉      | 132/338 [00:00<00:00, 8283.31it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]
Loading weights:  39%|███▉      | 133/338 [00:00<00:00, 8250.52it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 133/338 [00:00<00:00, 8239.43it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 134/338 [00:00<00:00, 8276.32it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  40%|███▉      | 134/338 [00:00<00:00, 8265.98it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  40%|███▉      | 135/338 [00:00<00:00, 8301.53it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 135/338 [00:00<00:00, 8291.44it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  40%|████      | 136/338 [00:00<00:00, 8330.54it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  40%|████      | 136/338 [00:00<00:00, 8321.06it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 137/338 [00:00<00:00, 8360.54it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  41%|████      | 137/338 [00:00<00:00, 8350.21it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  41%|████      | 138/338 [00:00<00:00, 8386.18it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████      | 138/338 [00:00<00:00, 8375.62it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████      | 139/338 [00:00<00:00, 8414.40it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]          
Loading weights:  41%|████      | 139/338 [00:00<00:00, 8404.45it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]
Loading weights:  41%|████▏     | 140/338 [00:00<00:00, 8443.37it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  41%|████▏     | 140/338 [00:00<00:00, 8433.91it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 141/338 [00:00<00:00, 8472.49it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 141/338 [00:00<00:00, 8462.79it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 142/338 [00:00<00:00, 8500.92it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]  
Loading weights:  42%|████▏     | 142/338 [00:00<00:00, 8490.98it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]
Loading weights:  42%|████▏     | 143/338 [00:00<00:00, 8528.89it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 143/338 [00:00<00:00, 8519.20it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 144/338 [00:00<00:00, 8555.80it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]  
Loading weights:  43%|████▎     | 144/338 [00:00<00:00, 8546.00it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]
Loading weights:  43%|████▎     | 145/338 [00:00<00:00, 8583.60it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 145/338 [00:00<00:00, 8573.92it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 146/338 [00:00<00:00, 8611.20it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  43%|████▎     | 146/338 [00:00<00:00, 8601.65it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  43%|████▎     | 147/338 [00:00<00:00, 8638.60it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  43%|████▎     | 147/338 [00:00<00:00, 8628.93it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 148/338 [00:00<00:00, 8664.34it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 148/338 [00:00<00:00, 8654.44it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 149/338 [00:00<00:00, 8620.37it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 149/338 [00:00<00:00, 8606.84it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  44%|████▍     | 150/338 [00:00<00:00, 8635.59it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 150/338 [00:00<00:00, 8624.58it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 151/338 [00:00<00:00, 7867.77it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]          
Loading weights:  45%|████▍     | 151/338 [00:00<00:00, 7853.33it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]
Loading weights:  45%|████▍     | 152/338 [00:00<00:00, 7821.07it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 152/338 [00:00<00:00, 7802.78it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 153/338 [00:00<00:00, 7704.10it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  45%|████▌     | 153/338 [00:00<00:00, 7692.37it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 154/338 [00:00<00:00, 7719.33it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]  
Loading weights:  46%|████▌     | 154/338 [00:00<00:00, 7709.11it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]
Loading weights:  46%|████▌     | 155/338 [00:00<00:00, 7738.66it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 155/338 [00:00<00:00, 7729.37it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 156/338 [00:00<00:00, 7758.11it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]  
Loading weights:  46%|████▌     | 156/338 [00:00<00:00, 7748.74it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]
Loading weights:  46%|████▋     | 157/338 [00:00<00:00, 7686.81it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  46%|████▋     | 157/338 [00:00<00:00, 7672.12it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 158/338 [00:00<00:00, 7693.29it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  47%|████▋     | 158/338 [00:00<00:00, 7683.83it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  47%|████▋     | 159/338 [00:00<00:00, 7707.98it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 159/338 [00:00<00:00, 7699.44it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 160/338 [00:00<00:00, 7681.08it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 160/338 [00:00<00:00, 7672.83it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 161/338 [00:00<00:00, 7703.08it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 161/338 [00:00<00:00, 7695.80it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 162/338 [00:00<00:00, 7606.88it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 162/338 [00:00<00:00, 7599.57it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 163/338 [00:00<00:00, 7630.60it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]          
Loading weights:  48%|████▊     | 163/338 [00:00<00:00, 7623.80it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]
Loading weights:  49%|████▊     | 164/338 [00:00<00:00, 7649.16it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▊     | 164/338 [00:00<00:00, 7641.85it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 165/338 [00:00<00:00, 7671.74it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 165/338 [00:00<00:00, 7664.94it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 166/338 [00:00<00:00, 7694.95it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]  
Loading weights:  49%|████▉     | 166/338 [00:00<00:00, 7688.15it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]
Loading weights:  49%|████▉     | 167/338 [00:00<00:00, 7718.70it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 167/338 [00:00<00:00, 7711.99it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 168/338 [00:00<00:00, 7741.71it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]  
